INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,180,'1','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,13,'2','2019-10-20');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,8,'2','2019-10-21');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,11,'2','2019-10-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,5,'2','2019-10-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,16,'2','2019-10-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,14,'2','2019-10-25');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,11,'2','2019-10-26');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,7,'2','2019-10-27');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,22,'2','2019-10-28');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,18,'2','2019-10-29');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,15,'2','2019-10-30');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,16,'2','2019-10-31');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,220,'7','2019-11-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,149,'2','2019-11-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,2132,'5','2019-11-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,37,'6','2019-11-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,14,'6','2019-11-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,43,'2','2019-11-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,23,'10','2019-11-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,18,'8','2019-11-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,5,'2','2019-11-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,12,'6','2019-11-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,9,'2','2019-11-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,14,'2','2019-11-06');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,34,'2','2019-11-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,13,'2','2019-11-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,6,'2','2019-11-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,7,'2','2019-11-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,10,'2','2019-11-11');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,9,'2','2019-11-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,4,'2','2019-11-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,26,'2','2019-11-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,31,'9','2019-11-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,11,'2','2019-11-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,6,'2','2019-11-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,41,'10','2019-11-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,7,'2','2019-11-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,4,'2','2019-11-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,7,'2','2019-11-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,22,'9','2019-11-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,9,'2','2019-11-20');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,11,'2','2019-11-21');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,8,'2','2019-11-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,7,'2','2019-11-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,28,'9','2019-11-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,11,'2','2019-11-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,10,'2','2019-11-25');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,14,'2','2019-11-26');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,6,'2','2019-11-27');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,15,'2','2019-11-28');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,16,'2','2019-11-29');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,22,'2','2019-11-30');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,215,'7','2019-12-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,54,'8','2019-12-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,143,'2','2019-12-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,2213,'5','2019-12-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,33,'6','2019-12-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,5,'2','2019-12-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,45,'6','2019-12-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,13,'2','2019-12-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,4,'2','2019-12-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,12,'6','2019-12-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,12,'2','2019-12-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,39,'9','2019-12-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,11,'2','2019-12-06');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,31,'2','2019-12-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,5,'2','2019-12-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,8,'2','2019-12-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,12,'2','2019-12-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,4,'2','2019-12-11');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,182,'11','2019-12-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,14,'2','2019-12-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,8,'2','2019-12-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,22,'2','2019-12-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,200,'15','2019-12-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,15,'2','2019-12-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,6,'2','2019-12-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,5,'2','2019-12-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,11,'2','2019-12-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,32,'10','2019-12-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,90,'16','2019-12-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,11,'2','2019-12-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,15,'2','2019-12-20');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,135,'2','2019-12-21');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,4,'2','2019-12-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,18,'2','2019-12-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,50,'2','2019-12-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,22,'2','2019-12-27');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,4,'2','2019-12-28');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,6,'2','2019-12-29');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,115,'2','2019-12-30');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (5,134,'2','2019-12-31');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,190,'2','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,25,'3','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,46,'6','2019-10-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,240,'7','2019-10-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,29,'2','2019-10-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,63,'6','2019-10-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,17,'2','2019-10-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,6,'2','2019-10-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,60,'9','2019-10-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,17,'6','2019-10-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,15,'2','2019-10-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,28,'2','2019-10-06');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,31,'8','2019-10-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,43,'2','2019-10-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,24,'2','2019-10-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,6,'2','2019-10-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,12,'2','2019-10-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,34,'9','2019-10-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,11,'2','2019-10-11');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,174,'11','2019-10-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,84,'8','2019-10-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,26,'2','2019-10-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,6,'2','2019-10-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,43,'2','2019-10-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,14,'2','2019-10-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,2578,'5','2019-10-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,8,'2','2019-10-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,4,'2','2019-10-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,6,'2','2019-10-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,50,'10','2019-10-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,11,'2','2019-10-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,112,'12','2019-10-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,17,'2','2019-10-20');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,43,'8','2019-10-21');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,15,'2','2019-10-21');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,17,'2','2019-10-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,6,'2','2019-10-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,25,'2','2019-10-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,48,'9','2019-10-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,21,'2','2019-10-25');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,15,'2','2019-10-26');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,11,'2','2019-10-27');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,34,'2','2019-10-28');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,23,'2','2019-10-29');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,19,'2','2019-10-30');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,23,'2','2019-10-31');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,176,'7','2019-11-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,226,'2','2019-11-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,25,'3','2019-11-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,52,'6','2019-11-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,20,'6','2019-11-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,43,'2','2019-11-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,43,'9','2019-11-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,7,'2','2019-11-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,12,'6','2019-11-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,14,'2','2019-11-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,20,'2','2019-11-06');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,25,'8','2019-11-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,45,'2','2019-11-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,60,'9','2019-11-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,18,'2','2019-11-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,63,'10','2019-11-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,8,'2','2019-11-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,4,'2','2019-11-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,14,'2','2019-11-11');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,16,'2','2019-11-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,34,'9','2019-11-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,4,'2','2019-11-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,31,'2','2019-11-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,12,'2','2019-11-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,2630,'5','2019-11-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,8,'2','2019-11-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,30,'8','2019-11-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,4,'2','2019-11-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,5,'2','2019-11-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,9,'2','2019-11-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,14,'2','2019-11-20');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,12,'2','2019-11-21');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,48,'9','2019-11-21');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,10,'2','2019-11-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,32,'8','2019-11-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,8,'2','2019-11-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,14,'2','2019-11-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,8,'2','2019-11-25');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,14,'2','2019-11-26');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,4,'2','2019-11-27');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,24,'2','2019-11-28');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,19,'2','2019-11-29');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,23,'2','2019-11-30');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,220,'7','2019-12-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,56,'8','2019-12-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,165,'2','2019-12-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,300,'14','2019-12-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,25,'3','2019-12-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,46,'6','2019-12-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,9,'2','2019-12-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,45,'6','2019-12-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,18,'2','2019-12-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,43,'9','2019-12-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,6,'2','2019-12-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,17,'6','2019-12-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,13,'2','2019-12-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,18,'2','2019-12-06');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,32,'2','2019-12-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,35,'8','2019-12-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,8,'2','2019-12-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,12,'2','2019-12-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,18,'2','2019-12-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,4,'2','2019-12-11');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,210,'11','2019-12-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,18,'2','2019-12-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,12,'2','2019-12-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,90,'10','2019-12-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,31,'2','2019-12-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,600,'15','2019-12-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,24,'2','2019-12-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,2750,'5','2019-12-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,60,'9','2019-12-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,10,'2','2019-12-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,8,'2','2019-12-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,34,'9','2019-12-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,15,'2','2019-12-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,175,'16','2019-12-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,43,'8','2019-12-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,13,'2','2019-12-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,15,'2','2019-12-20');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,210,'2','2019-12-21');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,48,'9','2019-12-21');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,23,'2','2019-12-22');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,8,'2','2019-12-23');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,74,'2','2019-12-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,730,'17','2019-12-24');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,31,'2','2019-12-27');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,6,'2','2019-12-28');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,10,'2','2019-12-29');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,156,'2','2019-12-30');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (6,78,'2','2019-12-31');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,98,'2','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,374,'4','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,26,'6','2019-10-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,15,'2','2019-10-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,36,'6','2019-10-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,8,'2','2019-10-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,27,'9','2019-10-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,4,'2','2019-10-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,230,'16','2019-10-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,10,'6','2019-10-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,10,'2','2019-10-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,53,'8','2019-10-06');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,18,'2','2019-10-06');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,40,'2','2019-10-07');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,11,'2','2019-10-08');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,4,'2','2019-10-09');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,6,'2','2019-10-10');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,4,'2','2019-10-11');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,18,'2','2019-10-12');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,4,'2','2019-10-13');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,18,'2','2019-10-14');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,189,'2','2019-10-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,1923,'5','2019-10-15');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,6,'2','2019-10-16');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,4,'2','2019-10-17');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,6,'2','2019-10-18');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,7,'2','2019-10-19');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,10,'2','2019-10-20');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (7,6,'2','2019-10-21');
